,Antibiotic,ConcFormat,Concentration,ExperimentDate,Incubation,OD,Oxygen,Person,PredetMIC,Strain,pH
0,lexofloxacin,MIC8x,128.0,090619,24hr,0.142,2percent,miranda,16,FLR19,pH5
0,lexofloxacin,MIC4x,64.0,090619,24hr,0.146,2percent,miranda,16,FLR19,pH5
0,lexofloxacin,MIC2x,32.0,090619,24hr,0.140,2percent,miranda,16,FLR19,pH5
0,lexofloxacin,MIC1x,16.0,090619,24hr,0.159,2percent,miranda,16,FLR19,pH5
0,lexofloxacin,MIC0.5x,8.0,090619,24hr,0.201,2percent,miranda,16,FLR19,pH5
0,lexofloxacin,MIC0x,0.0,090619,24hr,0.272,2percent,miranda,16,FLR19,pH5
1,lexofloxacin,MIC8x,128.0,090619,24hr,0.140,2percent,miranda,16,FLR19,pH5
1,lexofloxacin,MIC4x,64.0,090619,24hr,0.175,2percent,miranda,16,FLR19,pH5
1,lexofloxacin,MIC2x,32.0,090619,24hr,0.138,2percent,miranda,16,FLR19,pH5
1,lexofloxacin,MIC1x,16.0,090619,24hr,0.158,2percent,miranda,16,FLR19,pH5
1,lexofloxacin,MIC0.5x,8.0,090619,24hr,0.195,2percent,miranda,16,FLR19,pH5
1,lexofloxacin,MIC0x,0.0,090619,24hr,0.291,2percent,miranda,16,FLR19,pH5
2,lexofloxacin,MIC8x,128.0,090619,24hr,0.126,2percent,miranda,16,FLR19,pH5
2,lexofloxacin,MIC4x,64.0,090619,24hr,0.148,2percent,miranda,16,FLR19,pH5
2,lexofloxacin,MIC2x,32.0,090619,24hr,0.164,2percent,miranda,16,FLR19,pH5
2,lexofloxacin,MIC1x,16.0,090619,24hr,0.150,2percent,miranda,16,FLR19,pH5
2,lexofloxacin,MIC0.5x,8.0,090619,24hr,0.200,2percent,miranda,16,FLR19,pH5
2,lexofloxacin,MIC0x,0.0,090619,24hr,0.290,2percent,miranda,16,FLR19,pH5
3,lexofloxacin,MIC8x,128.0,090619,24hr,0.089,2percent,miranda,16,FLR19,pH7
3,lexofloxacin,MIC4x,64.0,090619,24hr,0.110,2percent,miranda,16,FLR19,pH7
3,lexofloxacin,MIC2x,32.0,090619,24hr,0.095,2percent,miranda,16,FLR19,pH7
3,lexofloxacin,MIC1x,16.0,090619,24hr,0.122,2percent,miranda,16,FLR19,pH7
3,lexofloxacin,MIC0.5x,8.0,090619,24hr,0.145,2percent,miranda,16,FLR19,pH7
3,lexofloxacin,MIC0x,0.0,090619,24hr,0.263,2percent,miranda,16,FLR19,pH7
4,lexofloxacin,MIC8x,128.0,090619,24hr,0.085,2percent,miranda,16,FLR19,pH7
4,lexofloxacin,MIC4x,64.0,090619,24hr,0.098,2percent,miranda,16,FLR19,pH7
4,lexofloxacin,MIC2x,32.0,090619,24hr,0.109,2percent,miranda,16,FLR19,pH7
4,lexofloxacin,MIC1x,16.0,090619,24hr,0.134,2percent,miranda,16,FLR19,pH7
4,lexofloxacin,MIC0.5x,8.0,090619,24hr,0.149,2percent,miranda,16,FLR19,pH7
